Date,Region,Product,Sales
2023-01-01,North,Product_A,3201.0
2023-01-01,North,Product_B,1930.0
2023-01-01,North,Product_C,1479.0
2023-01-01,North,Product_D,3172.0
2023-01-01,North,Product_E,3050.0
2023-01-01,South,Product_A,2776.0
2023-01-01,South,Product_B,1095.0
2023-01-01,South,Product_C,1218.0
2023-01-01,South,Product_D,2221.0
2023-01-01,South,Product_E,4549.0
2023-01-01,West,Product_A,2935.0
2023-01-01,West,Product_B,3172.0
2023-01-01,West,Product_C,4192.0
2023-01-01,West,Product_D,1704.0
2023-01-01,West,Product_E,2828.0
2023-01-02,North,Product_A,1576.0
2023-01-02,North,Product_B,2854.0
2023-01-02,North,Product_C,2734.0
2023-01-02,North,Product_D,4828.0
2023-01-02,North,Product_E,1429.0
2023-01-02,South,Product_A,4090.0
2023-01-02,South,Product_B,1832.0
2023-01-02,South,Product_C,1386.0
2023-01-02,South,Product_D,4295.0
2023-01-02,South,Product_E,4738.0
2023-01-02,West,Product_A,4770.0
2023-01-02,West,Product_B,4306.0
2023-01-02,West,Product_C,2010.0
2023-01-02,West,Product_D,4006.0
2023-01-02,West,Product_E,2805.0
2023-01-03,North,Product_A,1816.0
2023-01-03,North,Product_B,1328.0
2023-01-03,North,Product_C,4544.0
2023-01-03,North,Product_D,1944.0
2023-01-03,North,Product_E,1723.0
2023-01-03,South,Product_A,2092.0
2023-01-03,South,Product_B,1261.0
2023-01-03,South,Product_C,3687.0
2023-01-03,South,Product_D,1399.0
2023-01-03,South,Product_E,1258.0
2023-01-03,West,Product_A,2764.0
2023-01-03,West,Product_B,3941.0
2023-01-03,West,Product_C,2609.0
2023-01-03,West,Product_D,3406.0
2023-01-03,West,Product_E,2878.0
2023-01-04,North,Product_A,3552.0
2023-01-04,North,Product_B,1143.0
2023-01-04,North,Product_C,4831.0
2023-01-04,North,Product_D,4773.0
2023-01-04,North,Product_E,3275.0
2023-01-04,South,Product_A,3882.0
2023-01-04,South,Product_B,2454.0
2023-01-04,South,Product_C,2855.0
2023-01-04,South,Product_D,3579.0
2023-01-04,South,Product_E,2741.0
2023-01-04,West,Product_A,2760.0
2023-01-04,West,Product_B,1353.0
2023-01-04,West,Product_C,1162.0
2023-01-04,West,Product_D,4255.0
2023-01-04,West,Product_E,3398.0
2023-01-05,North,Product_A,3792.0
2023-01-05,North,Product_B,2279.0
2023-01-05,North,Product_C,3780.0
2023-01-05,North,Product_D,2584.0
2023-01-05,North,Product_E,1703.0
2023-01-05,South,Product_A,4071.0
2023-01-05,South,Product_B,4350.0
2023-01-05,South,Product_C,3170.0
2023-01-05,South,Product_D,1859.0
2023-01-05,South,Product_E,1599.0
2023-01-05,West,Product_A,3229.0
2023-01-05,West,Product_B,1997.0
2023-01-05,West,Product_C,1667.0
2023-01-05,West,Product_D,4059.0
2023-01-05,West,Product_E,4408.0
2023-01-06,North,Product_A,4793.0
2023-01-06,North,Product_B,1255.0
2023-01-06,North,Product_C,2309.0
2023-01-06,North,Product_D,4707.0
2023-01-06,North,Product_E,4410.0
2023-01-06,South,Product_A,2240.0
2023-01-06,South,Product_B,2979.0
2023-01-06,South,Product_C,3369.0
2023-01-06,South,Product_D,1506.0
2023-01-06,South,Product_E,4353.0
2023-01-06,West,Product_A,4983.0
2023-01-06,West,Product_B,2174.0
2023-01-06,West,Product_C,4421.0
2023-01-06,West,Product_D,1489.0
2023-01-06,West,Product_E,3116.0
2023-01-07,North,Product_A,2380.0
2023-01-07,North,Product_B,2275.0
2023-01-07,North,Product_C,2233.0
2023-01-07,North,Product_D,4758.0
2023-01-07,North,Product_E,3505.0
2023-01-07,South,Product_A,2772.0
2023-01-07,South,Product_B,2638.0
2023-01-07,South,Product_C,3056.0
2023-01-07,South,Product_D,1952.0
2023-01-07,South,Product_E,1725.0
2023-01-07,West,Product_A,2060.0
2023-01-07,West,Product_B,2938.0
2023-01-07,West,Product_C,4855.0
2023-01-07,West,Product_D,4630.0
2023-01-07,West,Product_E,2353.0
2023-01-08,North,Product_A,3304.0
2023-01-08,North,Product_B,2851.0
2023-01-08,North,Product_C,1777.0
2023-01-08,North,Product_D,2117.0
2023-01-08,North,Product_E,4256.0
2023-01-08,South,Product_A,1914.0
2023-01-08,South,Product_B,1629.0
2023-01-08,South,Product_C,3110.0
2023-01-08,South,Product_D,3225.0
2023-01-08,South,Product_E,2176.0
2023-01-08,West,Product_A,2600.0
2023-01-08,West,Product_B,4111.0
2023-01-08,West,Product_C,4854.0
2023-01-08,West,Product_D,4235.0
2023-01-08,West,Product_E,1022.0
2023-01-09,North,Product_A,1539.0
2023-01-09,North,Product_B,3035.0
2023-01-09,North,Product_C,1589.0
2023-01-09,North,Product_D,2862.0
2023-01-09,North,Product_E,1819.0
2023-01-09,South,Product_A,3059.0
2023-01-09,South,Product_B,1146.0
2023-01-09,South,Product_C,2331.0
2023-01-09,South,Product_D,4112.0
2023-01-09,South,Product_E,2024.0
2023-01-09,West,Product_A,2460.0
2023-01-09,West,Product_B,3974.0
2023-01-09,West,Product_C,2493.0
2023-01-09,West,Product_D,4768.0
2023-01-09,West,Product_E,4194.0
2023-01-10,North,Product_A,1313.0
2023-01-10,North,Product_B,3879.0
2023-01-10,North,Product_C,3023.0
2023-01-10,North,Product_D,1824.0
2023-01-10,North,Product_E,1887.0
2023-01-10,South,Product_A,4549.0
2023-01-10,South,Product_B,3388.0
2023-01-10,South,Product_C,3286.0
2023-01-10,South,Product_D,2612.0
2023-01-10,South,Product_E,3193.0
2023-01-10,West,Product_A,4215.0
2023-01-10,West,Product_B,1079.0
2023-01-10,West,Product_C,1939.0
2023-01-10,West,Product_D,1198.0
2023-01-10,West,Product_E,1053.0
2023-01-11,North,Product_A,1627.0
2023-01-11,North,Product_B,1136.0
2023-01-11,North,Product_C,2447.0
2023-01-11,North,Product_D,2280.0
2023-01-11,North,Product_E,4122.0
2023-01-11,South,Product_A,2837.0
2023-01-11,South,Product_B,3068.0
2023-01-11,South,Product_C,4145.0
2023-01-11,South,Product_D,4734.0
2023-01-11,South,Product_E,3001.0
2023-01-11,West,Product_A,1528.0
2023-01-11,West,Product_B,1692.0
2023-01-11,West,Product_C,3405.0
2023-01-11,West,Product_D,2888.0
2023-01-11,West,Product_E,3763.0
2023-01-12,North,Product_A,2109.0
2023-01-12,North,Product_B,2106.0
2023-01-12,North,Product_C,1125.0
2023-01-12,North,Product_D,3582.0
2023-01-12,North,Product_E,2490.0
2023-01-12,South,Product_A,4138.0
2023-01-12,South,Product_B,4776.0
2023-01-12,South,Product_C,3758.0
2023-01-12,South,Product_D,2896.0
2023-01-12,South,Product_E,4276.0
2023-01-12,West,Product_A,2597.0
2023-01-12,West,Product_B,3301.0
2023-01-12,West,Product_C,4895.0
2023-01-12,West,Product_D,2835.0
2023-01-12,West,Product_E,2164.0
2023-01-13,North,Product_A,3062.0
2023-01-13,North,Product_B,4023.0
2023-01-13,North,Product_C,2133.0
2023-01-13,North,Product_D,3827.0
2023-01-13,North,Product_E,3605.0
2023-01-13,South,Product_A,3778.0
2023-01-13,South,Product_B,3588.0
2023-01-13,South,Product_C,4786.0
2023-01-13,South,Product_D,3650.0
2023-01-13,South,Product_E,3358.0
2023-01-13,West,Product_A,3237.0
2023-01-13,West,Product_B,1343.0
2023-01-13,West,Product_C,2497.0
2023-01-13,West,Product_D,3969.0
2023-01-13,West,Product_E,3915.0
2023-01-14,North,Product_A,2951.0
2023-01-14,North,Product_B,4624.0
2023-01-14,North,Product_C,4035.0
2023-01-14,North,Product_D,3597.0
2023-01-14,North,Product_E,1006.0
2023-01-14,South,Product_A,4140.0
2023-01-14,South,Product_B,3305.0
2023-01-14,South,Product_C,2058.0
2023-01-14,South,Product_D,4692.0
2023-01-14,South,Product_E,1864.0
2023-01-14,West,Product_A,2156.0
2023-01-14,West,Product_B,2185.0
2023-01-14,West,Product_C,4421.0
2023-01-14,West,Product_D,2318.0
2023-01-14,West,Product_E,2774.0
2023-01-15,North,Product_A,2794.0
2023-01-15,North,Product_B,3498.0
2023-01-15,North,Product_C,3028.0
2023-01-15,North,Product_D,1285.0
2023-01-15,North,Product_E,1438.0
2023-01-15,South,Product_A,4451.0
